Get completed
	gbnvt	Avanti West Coast
	gbncc	c2c
	gbncs	Caledonian Sleeper
	gbnch	Chiltern Railways
	gbnxc	CrossCountry
	gbnem	East Midlands Railway
	gbngx	Gatwick Express
	gbngc	Grand Central
	gbngn	Great Northern
	gbngw	Great Western Railway
	gbnle	Greater Anglia
	gbnhx	Heathrow Express
	gbnht	Hull Trains
	gbnil	Island Line
	gbngr	LNER
	gbnln	London Northwestern Railway
	gbnld	Lumo
	gbnnt	Northern
	gbnsr	ScotRail
	gbnsw	South Western Railway
	gbnse	Southeastern
	gbnsn	Southern
	gbnsx	Stansted Express
	gbntp	TransPennine Express
	gbnaw	Transport for Wales
	irlent	Enterprise
	irlie	Irish Rail (split to sub-brands?)

Italy

USA Metros/Light Rail/Trams/People Movers
IL	Chicago "L"
CA	BART
CA	eBART
GA	MARTA
FL	Metrorail
OH	RTA Rapid Transit
CA	LA Metro Rail (Red/Purple lines)

GA	Atlanta Streetcar
OH	Cincinnati Bell Connector
OH	RTA Rapid Transit (Blue, Green, Waterfront lines)
TX	DART
TX	Dallas Streetcar
TX	McKinney Avenue Transit Trolley
TX	El Paso Streetcar
CO	RTD Light Rail
MI	Q-Line / Woodward Avenue Streetcar
TX	METRORail
MO	KC Streetcar
AR	Metro Streetcar
CA	LA Metro Rail (Blue, Green, Gold, Expo lines)
TN	Memphis Area Transit Authority Trolley
WI	The Hop
LA	New Orleans Streetcars
CA	SPRINTER
OK	Oklahoma City Streetcar
AZ	Valley Metro Rail
AZ	Tempe Streetcar
OR	MAX Light Rail
OR	Portland Streetcar
CA	Sacramento Regional Transit District Light Rail
MO	St Louis MetroLink
UT	TRAX
UT	S Line
CA	San Diego Trolley
CA	Muni Metro (include E and F into that?)
CA	VTA Light Rail
WA	Line 1
WA	Seattle Streetcar
WA	Line T
FL	TECO Line Streetcar
AZ	Sun Link

FL	Disney Monorail
NV	Las Vegas Monorail
CA	San Francisco cable car system

USA Commuter systems
CA	Caltrain
IL	Metra
CA	Metrolink
CO	RTD
UT	UTA FrontRunner
WA	Sounder Commuter Rail
FL	Tri-Rail
IL/IN	NICTD South Shore Line
TX	Trinity Railway Express
FL	SunRail
CA	Altamont Corridor Express
CA	NCTD Coaster
MN	Northstar Line
NM	New Mexico Rail Runner Express
CA	Sonoma-Marin Area Rail Transit
TX	Capital MetroRail
TX	TexRail
TX	A-Train
OR	Westside Express Service
TN	Music City Star
